Title,Price,Package Sizing,Category
"Cheestrings Marble Cheese, 16 units",5.79,"336 g, $2.62/100g",cheese
Original Cream Cheese Product,3.97,"227 g, $2.15/100g",cheese
Original Brick Cream Cheese,3.97,"250 g, $1.96/100g",cheese
Old Cheddar Cheese,7.89,"700 g, $1.13/100g",cheese
"Cottage Cheese, 2% M.F.",3.99,"500 g, $0.80/100g",cheese
"Swiss Cheese Slices, 11 units",3.99,"220 g, $2.50/100g",cheese
"Processed cheddar cheese slices, 22 units",4.49,"410 g, $1.10/100g",cheese
"Pizza Mozzarella Cheese, 28% MF",7.89,"700 g, $1.13/100g",cheese
Marble Cheddar Cheese Slices,4.50,"230 g, $1.96/100g",cheese
Herb & Garlic Cream Cheese Product,3.97,"227 g, $2.15/100g",cheese
Marble cheddar cheese,5.77,"400 g, $1.80/100g",cheese
Shredded Mozzarella,5.99,"320 g, $1.87/100g",cheese
"Old White Cheddar Cheese Slices, 11 units",3.99,"200 g, $2.75/100g",cheese
Singles Original Thick Slices,4.49,"410 g, $1.10/100g",cheese
Grated Cheese Parmesan 31% M.F.,7.99,"250 g, $3.20/100g",cheese
Lactose Free Marble Cheddar ,6.99,"400 g, $1.75/100g",cheese
Extra Old White Cheddar,6.99,"400 g, $1.75/100g",cheese
"Cottage Cheese, 2%",3.49,"500 ml, $0.88/100ml",cheese
"Mozzarella and cheddar cheese stix, 22% M.F, 12 units",6.50,"228 g, $3.20/100g",cheese
Original Cream Cheese Product,6.99,"340 g, $2.06/100g",cheese
Medium Cheddar Cheese,7.89,"700 g, $1.13/100g",cheese
Shredded Nacho Cheese Blend,5.99,"320 g, $1.87/100g",cheese
Cheddar Coloured Old Cheese ,5.77,"400 g, $1.80/100g",cheese
Whipped Original Cream Cheese Product,4.89,"227 g, $2.15/100g",cheese
"Havarti Cheese Slices, 11 units",3.99,"220 g, $2.50/100g",cheese
Singles Original Slices,6.97,"825 g, $1.13/100g",cheese
"Cheestrings Marble Cheese, 28 units",9.97,"588 g, $2.29/100g",cheese
Swiss Cheese Slices,4.50,"210 g, $2.14/100g",cheese
"Light Medium Cheddar Cheese Slices, 12 units",3.99,"240 g, $2.29/100g",cheese
Cheese Sticks Stringable Marble,11.99,"588 g, $2.04/100g",cheese
1% M.F. Cottage Cheese ,5.00,"750 g, $0.67/100g",cheese
Lactose Free Triple Cheddar Shredded Cheese Blend,5.49,"320 g, $1.72/100g",cheese
Triple Cheddar Shredded Cheese Blend ,11.49,"620 g, $1.85/100g",cheese
Smoke Flavoured Shredded Cheddar Cheese ,5.49,"320 g, $1.72/100g",cheese
Havarti Cheese,6.99,"400 g, $1.75/100g",cheese
Monterey Jack Sliced Cheese,4.49,"210 g, $2.14/100g",cheese
Lactose Free Marble Cheddar Cheese Slices,4.49,"210 g, $2.14/100g",cheese
Processed Cheese Product Thick Slices Cheddar Flavour,8.99,"800 g, $1.12/100g",cheese
"Cheestrings Marble Lactose Free Cheese, 12 units",5.79,"252 g, $3.49/100g",cheese
Salad Topper Shredded Cheese Blend,5.49,"300 g, $1.83/100g",cheese
Havarti Sliced Cheese,4.49,"210 g, $2.14/100g",cheese
"Plain Yogurt 6%, Balkan Style",3.69,"750 g, $0.49/100g",yogurt
"Yogurt With Probiotics, Vanilla Flavour",3.79,"650 g, $0.68/100g",yogurt
"Nano Drinkable Yogurt, Strawberry 1%",4.99,"6x93.0 ml, $0.89/100ml",yogurt
Plain Greek Yogurt 0%,5.00,"750 g, $0.67/100g",yogurt
"Greek 0% Yogurt, Plain, High Protein",7.29,"750 g, $0.97/100g",yogurt
"Yogurt With Probiotics, Vanilla Flavour",5.29,"8x100.0 g, $0.66/100g",yogurt
Plain Greek Yogurt Club Size 2% M.F.,6.49,"1 kg, $0.65/100g",yogurt
"Greek Yogurt, Key Lime Flavour, 2% M.F., Blended",3.33,"4x100.0 g, $1.15/100g",yogurt
"Probiotic Yogurt, Strawberry/Blueberry/Raspberry/Peach Flavour",5.50,"12x100.0 g, $0.46/100g",yogurt
Greek Yogurt Plain Flavour 2% ,5.00,"750 g, $0.67/100g",yogurt
"Fat Free Greek Yogurt, High Protein, Plain, 0% M.F.",5.46,"650 g, $0.84/100g",yogurt
"Tubes Zoo, Strawberry",2.67,"448 g, $0.60/100g",yogurt
"Nano Drinkable Yogurt, Vanilla 1%",4.99,"6x93.0 ml, $0.89/100ml",yogurt
"Greek Yogurt, Vanilla Flavour, 2% M.F.,  Blended",3.33,"4x100.0 g, $1.15/100g",yogurt
Skyr Yogurt Plain 0%.  High Protein,6.49,"750 g, $0.87/100g",yogurt
"Greek Yogurt, Banana Flavour, Blended, 2% Mf, 4X100G",3.33,"4x100.0 g, $1.15/100g",yogurt
"Greek 2% Yogurt, Plain, High Protein",7.29,"750 g, $0.97/100g",yogurt
"Fat Free Greek Yogurt, Plain, No Added Sugar Value Tub",5.46,"750 g, $0.73/100g",yogurt
Tubes Yogurt 1% M.F. Strawberry Banana & Fruit Punch,2.67,"448 g, $0.60/100g",yogurt
"Nano Drinkable Yogurt, Peach 1%",4.99,"6x93.0 ml, $0.89/100ml",yogurt
"Fat Free Greek Yogurt, Peach-Mango Flavour, Fruit On The Bottom, 0% M.F.",3.33,"4x100.0 g, $1.15/100g",yogurt
"Greek Yogurt, Strawberry Flavour, Fruit On The Bottom, 2% M.F.",3.33,"4x100.0 g, $1.15/100g",yogurt
"Yop 1% Drinkable Yogurt Pack, Strawberry, Blueberry, Raspberry, and Strawberry Banana, Yogurt Drinks",9.94,"12x200.0 ml, $0.46/100ml",yogurt
"Nano Drinkable Yogurt, Raspberry 1%",4.99,"6x93.0 ml, $0.89/100ml",yogurt
"Yogurt With Probiotics, Strawberry Flavour",3.89,"650 g, $0.68/100g",yogurt
"Yop 1% Drinkable Yogurt, Strawberry Banana, Yogurt Drink",1.29,"200 ml, $0.65/100ml",yogurt
"Yop 1% Drinkable Yogurt, Strawberry, Yogurt Drink",1.29,"200 ml, $0.65/100ml",yogurt
"High Protein Greek Yogurt, Vanilla Flavour, Blended, Value Tub",5.46,"650 g, $0.84/100g",yogurt
"Greek Yogurt, Plain, No Added Sugar, 2% Mf, Value Tub",5.46,"750 g, $0.73/100g",yogurt
"Yogurt 1.5% M.F. Variety Pack - Strawberry,Raspberry, Blueberry & Vanilla",6.29,"16x100.0 g, $0.39/100g",yogurt
"Source 0% Smooth Traditional Yogurt Cups Variety Pack, No Added Sugar",6.99,"16x100.0 g, $0.49/100g",yogurt
"Yogurt With Probiotics, Raspberry Flavour",3.89,"650 g, $0.68/100g",yogurt
"Nano Drinkable Yogurt, Lactose Free, Strawberry-Banana 1%",4.99,"6x93.0 ml, $0.89/100g",yogurt
"Nano Drinkable Yogurt, Banana 1%",4.99,"6x93.0 ml, $0.89/100ml",yogurt
"Yop 3% Minigo Duo, Variety Pack, Kids Snack",2.67,"6x60.0 g, $0.74/100g",yogurt
"Greek Yogurt, Raspberry-Pomegramate Flavour, Fruit On Bottom, 2% M.F.,",3.33,"4x100.0 g, $1.15/100g",yogurt
"Greek Yogurt, Blueberry Flavour, Fruit On The Bottom, 2% M.F.",3.33,"4x100.0 g, $1.15/100g",yogurt
"Yop 1% Drinkable Yogurt, Vanilla, Yogurt Drink",1.29,"200 ml, $0.65/100ml",yogurt
"Yop 1% Drinkable Yogurt Limited Edition, Yogurt Drink",1.29,"200 ml, $0.65/100ml",yogurt
"Yogurt With Probiotics, Cherry Flavour",3.89,"650 g, $0.68/100g",yogurt
Tubes Yogurt Mixed Berry Flavour 1% M.F.,2.67,"448 g, $0.60/100g",yogurt
"Source 0% Smooth Traditional Yogurt, Vanilla, No Added Sugar",2.67,"630 g, $0.42/100g",yogurt
Tubes Yogurt Vanilla Flavour 1% M.F.,2.67,"448 g, $0.60/100g",yogurt
"Fat Free Greek Yogurt, Cherry Flavour, Fruit On The Bottom, 0% M.F.",3.33,"4x100.0 g, $1.15/100g",yogurt
"Yogurt With Probiotics, Blueberry Flavour",3.89,"650 g, $0.68/100g",yogurt
Vanilla Greek Yogurt,5.00,"750 g, $0.67/100g",yogurt
"Probiotic Yogurt, Raspberry/Apple/Blackberry/Strawberry Flavour, 12XG",5.50,"12x100.0 g, $0.46/100g",yogurt
"Yop 1% Drinkable Yogurt, Peach, Yogurt Drink",1.29,"200 ml, $0.65/100ml",yogurt
Cilantro,1.39,"1 bunch, $1.39/1ea",southAsian
Roma Tomatoes,0.66,$5.49/1kg $2.49/1lb,southAsian
Ginger,0.78,$3.70/1kg $1.68/1lb,southAsian
"Garlic Bulbs, 3-count",0.99,"90 g, $0.33/1ea",southAsian
Mango,1.99,"1 ea, $1.99/1ea",southAsian
Colossal Garlic,1.21,$12.10/1kg $5.49/1lb,southAsian
Ataulfo Mango,1.47,"1 ea, $1.47/1ea",southAsian
"Red Onions, 3 lb Bag",6.99,"1.36 kg, $0.51/100g",southAsian
Purple Eggplants,3.13,$5.49/1kg $2.49/1lb,southAsian
Roma Tomatoes,5.99,"1 ea, $0.44/100g",southAsian
"Spinach, Bunched",2.49,"1 ea, $2.49/1ea",southAsian
Long Eggplants,1.09,$4.37/1kg $1.98/1lb,southAsian
Garlic Bulbs,6.50,"1 kg, $0.65/100g",southAsian
"Mint, Fresh",1.99,"1 bunch, $1.99/1ea",southAsian
Organic Garlic,3.99,"115 g, $3.47/100g",southAsian
"Naan Original Flatbreads, 10 pack",5.00,"1 ea, $5.00/1ea",southAsian
Naan Original 5 Flatbreads,3.99,"500 g, $0.80/100g",southAsian
Naan Garlic Flatbreads,5.00,"1 kg, $0.50/100g",southAsian
Naan Garlic 5 Flatbreads,3.99,"500 g, $0.80/100g",southAsian
Okra,0.88,$8.80/1kg $3.99/1lb,southAsian
Opo Squash,3.18,$5.05/1kg $2.29/1lb,southAsian
"Mango Ataulfo, case",9.99,"1 ea, $9.99/1ea",southAsian
Rapini,2.79,"1 bunch, $4.99/1ea",southAsian
"Noodles, Masala",0.39,"70 g, $0.56/100g",southAsian
Ginger,3.99,"160 g, $2.49/100g",southAsian
Basmati Rice     ,13.99,"3.63 kg, $0.44/100g",southAsian
Coconuts,2.98,"1 ea, $2.98/1ea",southAsian
Veg Spring Roll,3.49,"400 g, $1.00/100g",southAsian
Masala Munch Flavoured Snack,1.49,"115 g, $1.30/100g",southAsian
Paneer,5.99,"341 g, $1.76/100g",southAsian
Frozen Samosa,3.49,"400 g, $1.00/100g",southAsian
Malai Paneer 20% M.F.,5.29,"375 g, $1.46/100g",southAsian
Chilli Chatka Flavoured Snack,1.49,"115 g, $1.30/100g",southAsian
Biscuit Original Glucose,1.29,"300 g, $0.50/100g",southAsian
Fenugreek,2.49,"1 bunch, $2.49/1ea",southAsian
Noodles Masala,1.49,"280 g, $0.64/100g",southAsian
Karela,0.86,$6.59/1kg $2.99/1lb,southAsian
Indian Eggplant,0.55,$5.49/1kg $2.49/1lb,southAsian
Aged Basmati Rice,10.00,"3.63 kg, $0.28/100g",southAsian
Magic Masala ridged flavoured potato chips,3.49,"165 g, $2.42/100g",southAsian
3.25% M.F. Dahi Yogurt,2.49,"750 g, $0.37/100g",southAsian
Dahi,2.79,"750 g, $0.47/100g",southAsian
Paneer,5.29,"350 g, $1.51/100g",southAsian
Non-Melting Cheese Paneer 20% M.F.,4.00,"300 g, $1.33/100g",southAsian
"Red Onions, 10 lb Bag",13.99,"4.54 kg, $0.31/100g",southAsian
Rice Basmati,17.99,"4.54 kg, $0.42/100g",southAsian
Mango Red 3Ct,5.49,"3 ea, $1.83/1ea",southAsian
Fiji Mix,3.19,"341 g, $0.94/100g",southAsian
Cheddar Smokies ,10.99,"1 kg, $1.50/100g",sausage
Original Smokies,10.99,"1 kg, $1.50/100g",sausage
Original Breakfast Sausage,6.49,"375 g, $1.73/100g",sausage
Maple Breakfast Sausage,6.49,"375 g, $1.73/100g",sausage
Mild Italian Sausage,6.49,"500 g, $1.30/100g",sausage
Free From Mild Italian Pork Sausages,7.99,"500 g, $1.60/100g",sausage
Cheddar Jalapeno Smokies Pork Sausages,10.99,"1000 g, $1.50/100g",sausage
"Smoked Sausage, Classic Cheddar",8.49,"375 g, $2.26/100g",sausage
Free From Original Breakfast Pork Sausages,6.99,"375 g, $1.86/100g",sausage
Hot Italian Sausage,6.49,"500 g, $1.30/100g",sausage
"Smoked Sausages, Cheese",11.00,"900 g, $1.22/100g",sausage
Original Bratwurst Sausage,6.49,"500 g, $1.30/100g",sausage
"Smoked Sausage, Classic Recipe",8.49,"375 g, $2.26/100g",sausage
Honey Garlic Smokies,10.99,"1 kg, $1.50/100g",sausage
Italian Smokies,10.99,"1 kg, $1.50/100g",sausage
Ground Mild Italian Sausage,6.49,"375 g, $1.73/100g",sausage
Brown Sugar & Honey Breakfast Sausage,6.49,"375 g, $1.73/100g",sausage
Honey Garlic Sausage,6.49,"500 g, $1.30/100g",sausage
October Wurst Fully Cooked Pork Sausages,10.99,"1 kg, $1.50/100g",sausage
Free From Maple Breakfast Pork Sausages,6.99,"375 g, $1.86/100g",sausage
Free From Honey Garlic Flavoured Pork Sausages ,7.99,"500 g, $1.60/100g",sausage
"Smoked Sausage, Cheddar",5.99,"375 g, $1.60/100g",sausage
Original Breakfast Sausage Rounds,6.49,"250 g, $2.60/100g",sausage
Original Smoked Sausages,11.00,"900 g, $1.22/100g",sausage
Free From Hot Italian Pork Sausages,7.99,"500 g, $1.60/100g",sausage
Breakfast Sausage,10.00,"1.2 kg, $0.83/100g",sausage
Ultimate Chicken Wiener,6.99,"900 g, $0.78/100g",sausage
Daystarters Sausage Turkey ,6.99,"375 g, $1.86/100g",sausage
Free From Bangers Pork Sausages,7.99,"500 g, $1.60/100g",sausage
Mild Italian Pork Sausages,12.86,"1.45 kg, $0.89/100g",sausage
Free From Chorizo Pork Sausages,7.99,"500 g, $1.60/100g",sausage
Sausage Mild Italian,7.99,"400 g, $2.00/100g",sausage
Beyond Beef Grounds,7.99,"340 g, $2.35/100g",sausage
Barese Sausage,6.00,"250 g, $2.40/100g",sausage
Ground Hot Italian Sausage,6.49,"375 g, $1.73/100g",sausage
Double Smoked Farmers Sausage,13.99,"500 g, $2.80/100g",sausage
Beyond Sausage Hot Italian,7.99,"400 g, $2.00/100g",sausage
"Smoked Sausage, Polish Style",5.99,"375 g, $1.60/100g",sausage
Jalapeño And Cheddar Smoked Sausages,5.99,"375 g, $1.60/100g",sausage
"Pork Sausages, Club Pack",18.17,$10.64/1kg $4.83/1lb,sausage
Sausage Turkey Maple Flavour,6.99,"375 g, $1.86/100g",sausage
Smoked & Fully Cooked Sausages Pure Pork Smoked Bratwurst,5.99,"375 g, $1.60/100g",sausage
"Free From Original Breakfast Pork Sausages, Club Pack",9.99,"750 g, $1.33/100g",sausage
Sweet Longanisa,4.99,"375 g, $1.33/100g",sausage
"Smoked Sausage, Spicy Sicilian",8.49,"375 g, $2.26/100g",sausage
Naturally Smoked Farmer Sausage,11.49,"500 g, $2.30/100g",sausage
"Smokie, Cheddar Smoked Sausage",4.49,"175 g, $2.57/100g",sausage
Hot Italian Pork Sausages,12.86,"1.45 kg, $0.89/100g",sausage
